load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
  (defun . flymake-get-system-include-dirs)
  flymake-project-include-dirs-cache
  (defun . flymake-get-project-include-dirs-from-cache)
  (defun . flymake-add-project-include-dirs-to-cache)
  (defun . flymake-clear-project-include-dirs-cache)
  (defun . flymake-get-include-dirs)
  (defun . flymake-safe-delete-file)
  (defun . flymake-safe-delete-directory)
  flymake-compilation-prevents-syntax-check
  (defun . flymake-start-syntax-check)
  (defun . flymake-start-syntax-check-process)
  (defun . flymake-kill-process)
  (defun . flymake-stop-all-syntax-checks)
  (defun . flymake-compilation-is-running)
  (defun . flymake-compile)
  flymake-no-changes-timeout
  (defun . flymake-on-timer-event)
  (defun . flymake-current-line-no)
  (defun . flymake-count-lines)
  (defun . flymake-display-err-menu-for-current-line)
  (defun . flymake-make-err-menu-data)
  (defun . flymake-goto-file-and-line)
  flymake-mode-line flymake-mode-line-e-w flymake-mode-line-status
  (defun . flymake-report-status)
  (defun . flymake-display-warning)
  flymake-gui-warnings-enabled
  (defun . flymake-report-fatal-status)
  flymake-start-syntax-check-on-find-file flymake-mode
  (t . flymake-mode)
  (defun . flymake-mode)
  (t . flymake-mode-on)
  (defun . flymake-mode-on)
  (t . flymake-mode-off)
  (defun . flymake-mode-off)
  flymake-start-syntax-check-on-newline
  (defun . flymake-after-change-function)
  (defun . flymake-after-save-hook)
  (defun . flymake-kill-buffer-hook)
  (defun . flymake-find-file-hook)
  (defun . flymake-get-first-err-line-no)
  (defun . flymake-get-last-err-line-no)
  (defun . flymake-get-next-err-line-no)
  (defun . flymake-get-prev-err-line-no)
  (defun . flymake-skip-whitespace)
  (defun . flymake-goto-line)
  (defun . flymake-goto-next-error)
  (defun . flymake-goto-prev-error)
  (defun . flymake-patch-err-text)
  (defun . flymake-create-temp-inplace)
  (defun . flymake-create-temp-with-folder-structure)
  (defun . flymake-delete-temp-directory)
  flymake-temp-source-file-name flymake-master-file-name flymake-temp-master-file-name flymake-base-dir
  (defun . flymake-init-create-temp-buffer-copy)
  (defun . flymake-simple-cleanup)
  (defun . flymake-get-real-file-name)
  (defun . flymake-get-full-patched-file-name)
  (defun . flymake-get-full-nonpatched-file-name)
  (defun . flymake-init-find-buildfile-dir)
  (defun . flymake-init-create-temp-source-and-master-buffer-copy)
  (defun . flymake-master-cleanup)
  (defun . flymake-get-syntax-check-program-args)
  (defun . flymake-get-make-cmdline)
  (defun . flymake-get-ant-cmdline)
  (defun . flymake-simple-make-init-impl)
  (defun . flymake-simple-make-init)
  (defun . flymake-master-make-init)
  (defun . flymake-find-make-buildfile)
  (defun . flymake-master-make-header-init)
  (defun . flymake-simple-make-java-init)
  (defun . flymake-simple-ant-java-init)
  (defun . flymake-simple-java-cleanup)
  (defun . flymake-perl-init)
  (defun . flymake-php-init)
  (defun . flymake-get-tex-args)
  (defun . flymake-simple-tex-init)
  (defun . flymake-master-tex-init)
  (defun . flymake-get-include-dirs-dot)
  (defun . flymake-xml-init)
  (provide . flymake))
 ("/home/hobbes/nxhtml/util/css-color.el" css-color:version
  (require . cl)
  (defun . css-color-turn-on-in-buffer)
  css-color-mode-major-mode css-color-global-mode
  (t . css-color-global-mode)
  (defun . css-color-global-mode)
  css-color-global-mode-buffers
  (defun . css-color-global-mode-enable-in-buffers)
  (defun . css-color-global-mode-check-buffers)
  (defun . css-color-global-mode-cmhh)
  css-color-hex-chars css-color-hex-re css-color-hsl-re css-color-rgb-re css-color-html-colors css-color-html-re css-color-color-re css-color-keywords css-color-mode
  (t . css-color-mode)
  (defun . css-color-mode)
  (defun . css-color-font-lock-hook-fun)
  css-color-map css-color-generic-map
  (defun . css-color-pal-lumsig)
  (defun . css-color-foreground-color)
  (defun . css-color-normalize-hue)
  (defun . css-color-within-bounds)
  (defun . css-color-hex-to-rgb)
  (defun . css-color-hex-to-hsv)
  (defun . css-color-rgb-to-hex)
  (defun . css-color-rgb-to-hsv)
  (defun . css-color-rgb-to-hsl)
  (defun . css-color-hsv-to-hsl)
  (defun . css-color-hsv-to-hex)
  (defun . css-color-hsv-to-rgb)
  (defun . css-color-hsv-to-prop-hexstring)
  (defun . css-color-hsl-to-rgb-fractions)
  (defun . css-color-hsl-to-rgb)
  (defun . css-color-hsl-to-hex)
  (defun . css-color-hue-to-rgb)
  (defun . css-color-parse-hsl)
  (defun . css-color-inchue)
  (defun . css-color-incsat)
  (defun . css-color-incval)
  (defun . css-color-hexval-beginning)
  (defun . css-color-replcolor-at-p)
  (defun . css-color-get-color-at-point)
  (defun . css-color-adj-hue-at-p)
  (defun . css-color-adj-saturation-at-p)
  (defun . css-color-adj-value-at-p)
  (defun . css-color-what-channel)
  (defun . css-color-adjust-hex-at-p)
  (defun . css-color-up)
  (defun . css-color-down)
  (defun . css-color-hue-up)
  (defun . css-color-hue-down)
  (defun . css-color-saturation-up)
  (defun . css-color-saturation-down)
  (defun . css-color-value-up)
  (defun . css-color-value-down)
  (defun . css-color-num-up)
  (defun . css-color-num-down)
  (defun . css-color-beginning-of-color)
  (defun . css-color-end-of-color)
  (defun . css-color-color-info)
  css-color-type-circle
  (defun . css-color-next-type)
  (defun . css-color-cycle-type)
  (defun . css-color-string-hex-to-hsl)
  (defun . css-color-string-hsl-to-rgb)
  (defun . css-color-string-rgb-to-name)
  (defun . css-color-string-name-to-hex)
  (defun . css-color-string-rgb-to-hex)
  (defun . css-color-string-hsl-to-hex)
  (defun . css-color-next-channel)
  (defun . css-color-hexify-anystring)
  (defun . css-color-toggle-percentage)
  css-color-fg-history css-color-bg-history
  (defun . css-color-test)
  (defun . css-color-run-tests)
  (provide . css-color))
 ("/home/hobbes/nxhtml/nxhtml/nxhtml-mode.el"
  (require . mumamo)
  (require . cl)
  (require . appmenu-fold)
  (require . fold-dwim)
  (require . typesetter)
  (require . button)
  (require . loadhist)
  (require . nxml-mode)
  (require . rngalt)
  (require . url-parse)
  (require . url-expand)
  (require . popcmp)
  (require . html-imenu)
  (require . tidy-xhtml)
  (require . html-quote)
  (defun . nxhtml-version)
  (defun . nxhtml-setup-for-fold-dwim)
  (defun . nxhtml-outline-level)
  (defun . nxhtml-hs-forward-element)
  nxhtml-use-imenu nxhtml-default-encoding
  (defun . nxhtml-insert-empty-frames-page)
  (defun . nxhtml-insert-empty-page)
  (defun . nxhtml-empty-page-completion)
  nxhtml-mode-hook
  (defun . nxhtml-help)
  nxhtml-current-validation-header tidy-menu-symbol
  (defun . tidy-menu-symbol)
  (defun . nxhtml-change-mode)
  nxhtml-heading-element-name-regexp nxhtml-mode-map nxhtml-mode-syntax-table nxhtml-mode-abbrev-table nxhtml-mode-abbrev-table
  (t . nxhtml-mode)
  (defun . nxhtml-mode)
  (defun . nxhtml-quote-html)
  nxhtml-single-tags
  (defun . nxthml-is-single-tag)
  nxhtml-help-attribute-name nxhtml-help-attribute-name-tag nxhtml-help-tag
  (t . nxhtml-short-tag-help)
  (defun . nxhtml-short-tag-help)
  nxhtml-no-single-tags nxhtml-no-end-tags nxhtml-predicate-error
  (defun . nxhtml-find-ids)
  (defun . nxhtml-read-url)
  (defun . nxhtml-read-url-type)
  nxhtml-read-url-history nxhtml-read-web-url-history nxhtml-read-mail-url-history nxhtml-in-xml-attribute-value-regex
  (defun . nxhtml-mailto-predicate)
  nxhtml-image-completion-pattern
  (defun . nxhtml-image-url-predicate)
  nxhtml-css-completion-pattern
  (defun . nxhtml-css-url-predicate)
  nxhtml-script-completion-pattern
  (defun . nxhtml-script-url-predicate)
  (defun . nxhtml-coding-systems-complete)
  nxhtml-in-proc-instr-back-regex nxhtml-in-proc-instr-forw-regex rngalt-in-pre-attribute-value-regex
  (defun . nxhtml-check-where)
  nxhtml-tag-sets nxhtml-attr-sets
  (defun . nxhtml-complete-last-try)
  (defun . nxhtml-img-tag-do-also)
  (defun . nxhtml-redisplay-complete)
  (defun . nxhtml-read-from-minibuffer)
  (defun . nxhtml-meta-tag-do-also)
  (defun . nxhtml-style-tag-do-also)
  (defun . nxhtml-script-tag-do-also)
  (defun . nxhtml-link-tag-do-also)
  (defun . nxhtml-input-tag-do-also)
  (defun . nxhtml-do-also-value)
  (defun . nxhtml-form-tag-do-also)
  nxhtml-complete-tag-do-also
  (defun . nxhtml-complete-tag-do-also)
  (defun . nxhtml-turn-onoff-tag-do-also)
  nxhtml-tag-do-also
  (defun . nxhtml-tag-do-also-toggle)
  (defun . nxhtml-check-tag-do-also)
  nxhtml-validation-header-mode
  (t . nxhtml-validation-header-mode)
  (defun . nxhtml-validation-header-mode)
  (defun . nxhtml-can-insert-page-here)
  (defun . nxhtml-complete-first-try)
  (defun . nxhtml-completing-read-tag)
  (defun . nxhtml-add-required-to-attr-set)
  (defun . nxhtml-get-tag-specific-attr-help)
  nxhtml-in-start-tag-regex
  (defun . nxhtml-completing-read-attribute-name)
  (defun . nxhtml-completing-read-attribute-value)
  (defun . nxhtml-read-link-type)
  (defun . nxhtml-read-link-media)
  (defun . nxhtml-read-link-rel)
  (defun . nxhtml-read-meta-name)
  (defun . nxhtml-read-meta-content)
  (defun . nxhtml-read-meta-scheme)
  (defun . nxhtml-read-meta-http-equiv)
  nxhtml-validation-headers nxhtml-default-validation-header
  (defun . nxhtml-must-have-validation-headers)
  nxhtml-set-validation-header-hist nxhtml-guess-validation-header-alist
  (defun . nxhtml-guess-validation-header)
  (defun . nxhtml-open-dir-saved-validation-headers)
  (defun . nxhtml-get-saved-validation-header)
  (defun . nxhtml-remove-saved-validation-header)
  (defun . nxhtml-save-validation-header)
  (defun . nxhtml-update-saved-validation-header)
  (defun . nxhtml-get-default-validation-header)
  (defun . nxhtml-set-validation-header)
  (defun . nxhtml-apply-validation-header)
  (defun . nxhtml-update-validation-header)
  (defun . nxhtml-vhm-change-major)
  (defun . nxhtml-recheck-validation-header)
  (defun . nxhtml-validation-header-empty)
  (defun . nxhtml-turn-on-validation-header-mode)
  (defun . nxhtml-vhm-mumamo-change-major)
  (defun . nxhtml-vhm-mumamo-after-change-major)
  nxhtml-validation-headers-check nxhtml-validation-header-mumamo-modes
  (defun . nxhtml-add-validation-header-if-mumamo)
  nxhtml-validation-header-if-mumamo
  (defun . nxhtml-validation-header-if-mumamo-toggle)
  (defun . nxhtml-warnings-are-visible)
  nxhtml-old-rng-error-face
  (defun . nxhtml-toggle-visible-warnings)
  nxml-untag-select
  (defun . nxml-untag-element)
  (defun . nxhtml-rollover-insert-2v)
  (provide . nxhtml-mode))
 ("/home/hobbes/nxhtml/nxhtml/html-quote.el" html-quote-html
  (defun . html-quote-html-char)
  (defun . html-quote-html-string)
  (provide . html-quote))
 ("/home/hobbes/nxhtml/nxhtml/tidy-xhtml.el" tidy-xhtml:version
  (require . cl)
  (require . ediff)
  (require . mumamo)
  (require . html-site)
  (require . easymenu)
  (require . compile)
  (require . cus-edit)
  (require . help-mode)
  (defun . tidy-xemacs-p)
  (defun . tidy-windows-p)
  (defun . tidy-x-event-function)
  (defun . tidy-x-event-object)
  (defun . tidy-x-find-menu-item)
  (defun . tidy-x-get-popup-menu-response)
  (defun . tidy-x-make-event)
  (defun . tidy-x-misc-user-event-p)
  tidy-warnings tidy-errors tidy-message tidy-batch-last-file tidy-default-config-file tidy-config-file-parsed tidy-config-file tidy-shell-program tidy-temp-directory tidy-menu-lock tidy-menu-x-position tidy-debug
  (defun . tidy-toggle-debug)
  tidy-options-alist
  (defun . tidy-build-options-alist)
  tidy-xhtml-values
  (defun . tidy-xhtml-options-ok)
  (defun . tidy-show-xhtml-options)
  (defun . tidy-set-xhtml-options)
  current-menubar
  (defun . tidy-menu-position)
  (defun . tidy-menu-lock)
  (defun . tidy-menu-lookup)
  tidy-menu tidy-menu-position tidy-menu-state
  (defun . tidy-menu-position)
  (defun . tidy-menu-lock)
  (defun . tidy-menu-lookup)
  (defun . tidy-set)
  (defun . tidy-boolean-entry)
  (defun . tidy-list-entry)
  (defun . tidy-set-string)
  (defun . tidy-set-integer)
  (defun . tidy-string-entry)
  (defun . tidy-integer-entry)
  (defun . tidy-exe-found)
  tidy-top-menu tidy-newline-menu tidy-doctype-menu tidy-emacs-encoding-lbl
  (defun . tidy-create-encoding-menu)
  tidy-output-encoding-menu tidy-menu-symbol
  (t . tidy-build-menu)
  (defun . tidy-build-menu)
  (defun . event-point)
  (defun . tidy-describe-this-option-mouse)
  (defun . tidy-describe-this-option)
  (defun . tidy-quit-describe-options)
  (defun . tidy-current-line)
  (defun . tidy-describe-options)
  (defun . tidy-parse-config-file)
  (defun . tidy-save-settings)
  tidy-markup
  (defun . tidy-set-buffer-unmodified)
  tidy-encodings-mime-charset-list
  (defun . tidy-get-buffer-encoding)
  (defun . tidy-get-tidy-encoding)
  (defun . tidy-temp-config-file)
  tidy-output-buf-name tidy-tidied-buffer
  (defun . tidy-check-is-tidied)
  tidy-control-buffer-name
  (defun . tidy-buffer)
  (defun . tidy-after-ediff)
  (defun . tidy-ediff-buffers)
  (defun . tidy-remove-ctrl-m)
  tidy-html-files-re
  (defun . tidy-is-html-file)
  (defun . tidy-contains)
  tidy-tree-files
  (defun . tidy-tree-next)
  (defun . tidy-tree)
  (defun . tidy-html-site)
  (defun . tidy-batch-sentinel)
  (defun . tidy-batch-output-filter)
  (defun . tidy-batch)
  (defun . wab-compilation-button-at)
  (defun . wab-click)
  wab-errors-supress
  (defun . wab-fb-errmsg)
  (defun . wab-fb-helper)
  wab-button-list
  (defun . wab-fb)
  (defun . wab-backward)
  (defun . wab-forward)
  wab-compilation-mode-map wab-compilation-mode-syntax-table wab-compilation-mode-abbrev-table wab-compilation-mode-abbrev-table
  (defun . wab-compilation-mode)
  tidy-menu-mode-map tidy-menu-mode
  (defun . tidy-menu-mode)
  (provide . tidy-xhtml))
 ("/usr/share/emacs/23.0.93/lisp/ediff.elc" ediff-version ediff-date
  (provide . ediff)
  (require . ediff-init)
  (require . ediff-mult)
  ediff-use-last-dir ediff-last-dir-A ediff-last-dir-B ediff-last-dir-C ediff-last-dir-ancestor ediff-last-merge-autostore-dir
  (defun . ediff-set-read-only-in-buf-A)
  (defun . ediff-get-default-file-name)
  (t . ediff-files)
  (defun . ediff-files)
  (t . ediff-files3)
  (defun . ediff-files3)
  (defun . ediff3)
  (defun . ediff-find-file)
  (defun . ediff-files-internal)
  (defun . ediff)
  (t . ediff-backup)
  (defun . ediff-backup)
  (t . ediff-buffers)
  (defun . ediff-buffers)
  (defun . ebuffers)
  (t . ediff-buffers3)
  (defun . ediff-buffers3)
  (defun . ebuffers3)
  (defun . ediff-buffers-internal)
  (defun . ediff-get-default-directory-name)
  (t . ediff-directories)
  (defun . ediff-directories)
  (defun . edirs)
  (t . ediff-directory-revisions)
  (defun . ediff-directory-revisions)
  (defun . edir-revisions)
  (t . ediff-directories3)
  (defun . ediff-directories3)
  (defun . edirs3)
  (t . ediff-merge-directories)
  (defun . ediff-merge-directories)
  (defun . edirs-merge)
  (t . ediff-merge-directories-with-ancestor)
  (defun . ediff-merge-directories-with-ancestor)
  (t . ediff-merge-directory-revisions)
  (defun . ediff-merge-directory-revisions)
  (defun . edir-merge-revisions)
  (t . ediff-merge-directory-revisions-with-ancestor)
  (defun . ediff-merge-directory-revisions-with-ancestor)
  (defun . edir-merge-revisions-with-ancestor)
  (defun . edirs-merge-with-ancestor)
  (defun . ediff-directories-internal)
  (defun . ediff-directory-revisions-internal)
  (t . ediff-windows-wordwise)
  (defun . ediff-windows-wordwise)
  (t . ediff-windows-linewise)
  (defun . ediff-windows-linewise)
  (defun . ediff-windows)
  (t . ediff-regions-wordwise)
  (defun . ediff-regions-wordwise)
  (t . ediff-regions-linewise)
  (defun . ediff-regions-linewise)
  (defun . ediff-regions-internal)
  (defun . ediff-merge)
  (defun . ediff-merge-on-startup)
  (t . ediff-merge-files)
  (defun . ediff-merge-files)
  (t . ediff-merge-files-with-ancestor)
  (defun . ediff-merge-files-with-ancestor)
  (defun . ediff-merge-with-ancestor)
  (t . ediff-merge-buffers)
  (defun . ediff-merge-buffers)
  (t . ediff-merge-buffers-with-ancestor)
  (defun . ediff-merge-buffers-with-ancestor)
  (t . ediff-merge-revisions)
  (defun . ediff-merge-revisions)
  (t . ediff-merge-revisions-with-ancestor)
  (defun . ediff-merge-revisions-with-ancestor)
  (t . ediff-patch-file)
  (defun . ediff-patch-file)
  (t . ediff-patch-buffer)
  (defun . ediff-patch-buffer)
  (defun . epatch)
  (defun . epatch-buffer)
  (t . ediff-revision)
  (defun . ediff-revision)
  (defun . erevision)
  (defun . ediff-load-version-control)
  (t . ediff-version)
  (defun . ediff-version)
  (t . ediff-documentation)
  (defun . ediff-documentation)
  (require . ediff-util))
 ("/usr/share/emacs/23.0.93/lisp/ediff-util.elc"
  (provide . ediff-util)
  ediff-after-quit-hook-internal
  (require . ediff-init)
  (require . ediff-help)
  (require . ediff-mult)
  (require . ediff-wind)
  (require . ediff-diff)
  (require . ediff-merg)
  (defun . ediff-mode)
  ediff-mode-map
  (defun . ediff-set-keys)
  (defun . ediff-reload-keymap)
  (defun . ediff-setup-keymap)
  (defun . ediff-setup)
  (defun . ediff-setup-control-buffer)
  (defun . ediff-arrange-autosave-in-merge-jobs)
  (defun . ediff-update-diffs)
  (defun . ediff-revert-buffers-then-recompute-diffs)
  (defun . ediff-recenter)
  (defun . ediff-recenter-one-window)
  (defun . ediff-recenter-ancestor)
  (defun . ediff-toggle-split)
  (defun . ediff-toggle-hilit)
  (defun . ediff-toggle-autorefine)
  (defun . ediff-show-ancestor)
  (defun . ediff-make-or-kill-fine-diffs)
  (defun . ediff-toggle-help)
  (defun . ediff-toggle-read-only)
  (defun . ediff-maybe-checkout)
  (defun . ediff-file-checked-out-p)
  (defun . ediff-file-checked-in-p)
  (defun . ediff-file-compressed-p)
  (defun . ediff-swap-buffers)
  (defun . ediff-toggle-wide-display)
  (t . ediff-toggle-multiframe)
  (defun . ediff-toggle-multiframe)
  (t . ediff-toggle-use-toolbar)
  (defun . ediff-toggle-use-toolbar)
  (defun . ediff-kill-bottom-toolbar)
  (defun . ediff-make-bottom-toolbar)
  (defun . ediff-toggle-show-clashes-only)
  (defun . ediff-toggle-skip-changed-regions)
  (defun . ediff-toggle-narrow-region)
  (defun . ediff-visible-region)
  (defun . ediff-operate-on-windows)
  (defun . ediff-scroll-vertically)
  (defun . ediff-scroll-horizontally)
  (defun . ediff-position-region)
  (defun . ediff-get-lines-to-region-end)
  (defun . ediff-get-lines-to-region-start)
  (defun . ediff-get-region-size-coefficient)
  (defun . ediff-next-difference)
  (defun . ediff-previous-difference)
  (defun . ediff-jump-to-difference)
  (defun . ediff-jump-to-difference-at-point)
  (defun . ediff-diff-at-point)
  (defun . ediff-diff-to-diff)
  (defun . ediff-copy-A-to-B)
  (defun . ediff-copy-B-to-A)
  (defun . ediff-copy-A-to-C)
  (defun . ediff-copy-B-to-C)
  (defun . ediff-copy-C-to-B)
